$vendor_quotation_hashref = {
                                                                        'inquiry_id' => '4075'
                                                                      }
                                                         },
                                           'ProductCode' => {
                                                              '10537' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811924',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8912',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10537',
                                                                           'row_id' => '167835',
                                                                           'identifier' => 'ProductCode',
                                                                           'product_id' => '5621',
                                                                           'field_value' => 'm001',
                                                                           'item_code' => 'm001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '22988',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Mercedes',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Item Code',
                                                                           'form_master_id' => '248645',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         },
                                                              '10536' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811923',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8912',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10536',
                                                                           'row_id' => '167758',
                                                                           'identifier' => 'ProductCode',
                                                                           'product_id' => '5621',
                                                                           'field_value' => 'audi001',
                                                                           'item_code' => 'audi001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '22988',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Audi',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Item Code',
                                                                           'form_master_id' => '248645',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         }
                                                            },
                                           'ExcisePercentAmtUnit' => {
                                                                       '10537' => {
                                                                                    'created_user' => '3',
                                                                                    'attribute_children_id' => '811924',
                                                                                    'qcs_no' => '1968',
                                                                                    'quotation_id' => '8912',
                                                                                    'parent_id' => '248639',
                                                                                    'item_id' => '10537',
                                                                                    'row_id' => '167876',
                                                                                    'identifier' => 'ExcisePercentAmtUnit',
                                                                                    'product_id' => '5621',
                                                                                    'field_value' => '0.000',
                                                                                    'item_code' => 'm001',
                                                                                    'last_modified_time' => '2015-12-30',
                                                                                    'last_modified_user' => '3',
                                                                                    'template_id' => '218',
                                                                                    'batch_id' => '13',
                                                                                    'item_unit' => 'No',
                                                                                    'vendor_id' => '22988',
                                                                                    'created_time' => '2015-12-30',
                                                                                    'buyer_id' => '4',
                                                                                    'TYPE' => '20',
                                                                                    'item_name' => 'Mercedes',
                                                                                    'vendor_currency' => 'INR',
                                                                                    'label' => 'Excise Percent Amount',
                                                                                    'form_master_id' => '248816',
                                                                                    'product_name' => 'Cars',
                                                                                    'inquiry_id' => '4075'
                                                                                  },
                                                                       '10536' => {
                                                                                    'created_user' => '3',
                                                                                    'attribute_children_id' => '811923',
                                                                                    'qcs_no' => '1968',
                                                                                    'quotation_id' => '8912',
                                                                                    'parent_id' => '248639',
                                                                                    'item_id' => '10536',
                                                                                    'row_id' => '167799',
                                                                                    'identifier' => 'ExcisePercentAmtUnit',
                                                                                    'product_id' => '5621',
                                                                                    'field_value' => '0.000',
                                                                                    'item_code' => 'audi001',
                                                                                    'last_modified_time' => '2015-12-30',
                                                                                    'last_modified_user' => '3',
                                                                                    'template_id' => '218',
                                                                                    'batch_id' => '13',
                                                                                    'item_unit' => 'No',
                                                                                    'vendor_id' => '22988',
                                                                                    'created_time' => '2015-12-30',
                                                                                    'buyer_id' => '4',
                                                                                    'TYPE' => '20',
                                                                                    'item_name' => 'Audi',
                                                                                    'vendor_currency' => 'INR',
                                                                                    'label' => 'Excise Percent Amount',
                                                                                    'form_master_id' => '248816',
                                                                                    'product_name' => 'Cars',
                                                                                    'inquiry_id' => '4075'
                                                                                  }
                                                                     },
                                           'CSTAmtUnit' => {
                                                             '10537' => {
                                                                          'created_user' => '3',
                                                                          'attribute_children_id' => '811924',
                                                                          'qcs_no' => '1968',
                                                                          'quotation_id' => '8912',
                                                                          'parent_id' => '248639',
                                                                          'item_id' => '10537',
                                                                          'row_id' => '167881',
                                                                          'identifier' => 'CSTAmtUnit',
                                                                          'product_id' => '5621',
                                                                          'field_value' => '0.000',
                                                                          'item_code' => 'm001',
                                                                          'last_modified_time' => '2015-12-30',
                                                                          'last_modified_user' => '3',
                                                                          'template_id' => '218',
                                                                          'batch_id' => '13',
                                                                          'item_unit' => 'No',
                                                                          'vendor_id' => '22988',
                                                                          'created_time' => '2015-12-30',
                                                                          'buyer_id' => '4',
                                                                          'TYPE' => '20',
                                                                          'item_name' => 'Mercedes',
                                                                          'vendor_currency' => 'INR',
                                                                          'label' => 'CST Amount',
                                                                          'form_master_id' => '248826',
                                                                          'product_name' => 'Cars',
                                                                          'inquiry_id' => '4075'
                                                                        },
                                                             '10536' => {
                                                                          'created_user' => '3',
                                                                          'attribute_children_id' => '811923',
                                                                          'qcs_no' => '1968',
                                                                          'quotation_id' => '8912',
                                                                          'parent_id' => '248639',
                                                                          'item_id' => '10536',
                                                                          'row_id' => '167804',
                                                                          'identifier' => 'CSTAmtUnit',
                                                                          'product_id' => '5621',
                                                                          'field_value' => '1960.000',
                                                                          'item_code' => 'audi001',
                                                                          'last_modified_time' => '2015-12-30',
                                                                          'last_modified_user' => '3',
                                                                          'template_id' => '218',
                                                                          'batch_id' => '13',
                                                                          'item_unit' => 'No',
                                                                          'vendor_id' => '22988',
                                                                          'created_time' => '2015-12-30',
                                                                          'buyer_id' => '4',
                                                                          'TYPE' => '20',
                                                                          'item_name' => 'Audi',
                                                                          'vendor_currency' => 'INR',
                                                                          'label' => 'CST Amount',
                                                                          'form_master_id' => '248826',
                                                                          'product_name' => 'Cars',
                                                                          'inquiry_id' => '4075'
                                                                        }
                                                           },
                                           'LastPORate' => {
                                                             '10537' => {
                                                                          'created_user' => '3',
                                                                          'attribute_children_id' => '811924',
                                                                          'qcs_no' => '1968',
                                                                          'quotation_id' => '8912',
                                                                          'parent_id' => '248639',
                                                                          'item_id' => '10537',
                                                                          'row_id' => '167840',
                                                                          'identifier' => 'LastPORate',
                                                                          'product_id' => '5621',
                                                                          'field_value' => 'n/a',
                                                                          'item_code' => 'm001',
                                                                          'last_modified_time' => '2015-12-30',
                                                                          'last_modified_user' => '3',
                                                                          'template_id' => '218',
                                                                          'batch_id' => '13',
                                                                          'item_unit' => 'No',
                                                                          'vendor_id' => '22988',
                                                                          'created_time' => '2015-12-30',
                                                                          'buyer_id' => '4',
                                                                          'TYPE' => '20',
                                                                          'item_name' => 'Mercedes',
                                                                          'vendor_currency' => 'INR',
                                                                          'label' => 'Last PO Rate',
                                                                          'form_master_id' => '248844',
                                                                          'product_name' => 'Cars',
                                                                          'inquiry_id' => '4075'
                                                                        },
                                                             '10536' => {
                                                                          'created_user' => '3',
                                                                          'attribute_children_id' => '811923',
                                                                          'qcs_no' => '1968',
                                                                          'quotation_id' => '8912',
                                                                          'parent_id' => '248639',
                                                                          'item_id' => '10536',
                                                                          'row_id' => '167763',
                                                                          'identifier' => 'LastPORate',
                                                                          'product_id' => '5621',
                                                                          'field_value' => 'n/a',
                                                                          'item_code' => 'audi001',
                                                                          'last_modified_time' => '2015-12-30',
                                                                          'last_modified_user' => '3',
                                                                          'template_id' => '218',
                                                                          'batch_id' => '13',
                                                                          'item_unit' => 'No',
                                                                          'vendor_id' => '22988',
                                                                          'created_time' => '2015-12-30',
                                                                          'buyer_id' => '4',
                                                                          'TYPE' => '20',
                                                                          'item_name' => 'Audi',
                                                                          'vendor_currency' => 'INR',
                                                                          'label' => 'Last PO Rate',
                                                                          'form_master_id' => '248844',
                                                                          'product_name' => 'Cars',
                                                                          'inquiry_id' => '4075'
                                                                        }
                                                           },
                                           'DutyValue' => {
                                                            '10537' => {
                                                                         'created_user' => '3',
                                                                         'attribute_children_id' => '811924',
                                                                         'qcs_no' => '1968',
                                                                         'quotation_id' => '8912',
                                                                         'parent_id' => '248639',
                                                                         'item_id' => '10537',
                                                                         'row_id' => '167860',
                                                                         'identifier' => 'DutyValue',
                                                                         'product_id' => '5621',
                                                                         'field_value' => 'n/a',
                                                                         'item_code' => 'm001',
                                                                         'last_modified_time' => '2015-12-30',
                                                                         'last_modified_user' => '3',
                                                                         'template_id' => '218',
                                                                         'batch_id' => '13',
                                                                         'item_unit' => 'No',
                                                                         'vendor_id' => '22988',
                                                                         'created_time' => '2015-12-30',
                                                                         'buyer_id' => '4',
                                                                         'TYPE' => '20',
                                                                         'item_name' => 'Mercedes',
                                                                         'vendor_currency' => 'INR',
                                                                         'label' => 'Excise  or  CVD  *',
                                                                         'form_master_id' => '248329',
                                                                         'product_name' => 'Cars',
                                                                         'inquiry_id' => '4075'
                                                                       },
                                                            '10536' => {
                                                                         'created_user' => '3',
                                                                         'attribute_children_id' => '811923',
                                                                         'qcs_no' => '1968',
                                                                         'quotation_id' => '8912',
                                                                         'parent_id' => '248639',
                                                                         'item_id' => '10536',
                                                                         'row_id' => '167783',
                                                                         'identifier' => 'DutyValue',
                                                                         'product_id' => '5621',
                                                                         'field_value' => 'n/a',
                                                                         'item_code' => 'audi001',
                                                                         'last_modified_time' => '2015-12-30',
                                                                         'last_modified_user' => '3',
                                                                         'template_id' => '218',
                                                                         'batch_id' => '13',
                                                                         'item_unit' => 'No',
                                                                         'vendor_id' => '22988',
                                                                         'created_time' => '2015-12-30',
                                                                         'buyer_id' => '4',
                                                                         'TYPE' => '20',
                                                                         'item_name' => 'Audi',
                                                                         'vendor_currency' => 'INR',
                                                                         'label' => 'Excise  or  CVD  *',
                                                                         'form_master_id' => '248329',
                                                                         'product_name' => 'Cars',
                                                                         'inquiry_id' => '4075'
                                                                       }
                                                          },
                                           'EduCessAmtUnit' => {
                                                                 '10537' => {
                                                                              'created_user' => '3',
                                                                              'attribute_children_id' => '811924',
                                                                              'qcs_no' => '1968',
                                                                              'quotation_id' => '8912',
                                                                              'parent_id' => '248639',
                                                                              'item_id' => '10537',
                                                                              'row_id' => '167878',
                                                                              'identifier' => 'EduCessAmtUnit',
                                                                              'product_id' => '5621',
                                                                              'field_value' => '0.000',
                                                                              'item_code' => 'm001',
                                                                              'last_modified_time' => '2015-12-30',
                                                                              'last_modified_user' => '3',
                                                                              'template_id' => '218',
                                                                              'batch_id' => '13',
                                                                              'item_unit' => 'No',
                                                                              'vendor_id' => '22988',
                                                                              'created_time' => '2015-12-30',
                                                                              'buyer_id' => '4',
                                                                              'TYPE' => '20',
                                                                              'item_name' => 'Mercedes',
                                                                              'vendor_currency' => 'INR',
                                                                              'label' => 'Education Cess Amount',
                                                                              'form_master_id' => '248820',
                                                                              'product_name' => 'Cars',
                                                                              'inquiry_id' => '4075'
                                                                            },
                                                                 '10536' => {
                                                                              'created_user' => '3',
                                                                              'attribute_children_id' => '811923',
                                                                              'qcs_no' => '1968',
                                                                              'quotation_id' => '8912',
                                                                              'parent_id' => '248639',
                                                                              'item_id' => '10536',
                                                                              'row_id' => '167801',
                                                                              'identifier' => 'EduCessAmtUnit',
                                                                              'product_id' => '5621',
                                                                              'field_value' => '0.000',
                                                                              'item_code' => 'audi001',
                                                                              'last_modified_time' => '2015-12-30',
                                                                              'last_modified_user' => '3',
                                                                              'template_id' => '218',
                                                                              'batch_id' => '13',
                                                                              'item_unit' => 'No',
                                                                              'vendor_id' => '22988',
                                                                              'created_time' => '2015-12-30',
                                                                              'buyer_id' => '4',
                                                                              'TYPE' => '20',
                                                                              'item_name' => 'Audi',
                                                                              'vendor_currency' => 'INR',
                                                                              'label' => 'Education Cess Amount',
                                                                              'form_master_id' => '248820',
                                                                              'product_name' => 'Cars',
                                                                              'inquiry_id' => '4075'
                                                                            }
                                                               },
                                           'Tax' => {
                                                      '10537' => {
                                                                   'created_user' => '3',
                                                                   'attribute_children_id' => '811924',
                                                                   'qcs_no' => '1968',
                                                                   'quotation_id' => '8912',
                                                                   'parent_id' => '248639',
                                                                   'item_id' => '10537',
                                                                   'row_id' => '167864',
                                                                   'identifier' => 'Tax',
                                                                   'product_id' => '5621',
                                                                   'field_value' => 'VAT',
                                                                   'item_code' => 'm001',
                                                                   'last_modified_time' => '2015-12-30',
                                                                   'last_modified_user' => '3',
                                                                   'template_id' => '218',
                                                                   'batch_id' => '13',
                                                                   'item_unit' => 'No',
                                                                   'vendor_id' => '22988',
                                                                   'created_time' => '2015-12-30',
                                                                   'buyer_id' => '4',
                                                                   'TYPE' => '20',
                                                                   'item_name' => 'Mercedes',
                                                                   'vendor_currency' => 'INR',
                                                                   'label' => 'Tax',
                                                                   'form_master_id' => '248609',
                                                                   'product_name' => 'Cars',
                                                                   'inquiry_id' => '4075'
                                                                 },
                                                      '10536' => {
                                                                   'created_user' => '3',
                                                                   'attribute_children_id' => '811923',
                                                                   'qcs_no' => '1968',
                                                                   'quotation_id' => '8912',
                                                                   'parent_id' => '248639',
                                                                   'item_id' => '10536',
                                                                   'row_id' => '167787',
                                                                   'identifier' => 'Tax',
                                                                   'product_id' => '5621',
                                                                   'field_value' => 'CST',
                                                                   'item_code' => 'audi001',
                                                                   'last_modified_time' => '2015-12-30',
                                                                   'last_modified_user' => '3',
                                                                   'template_id' => '218',
                                                                   'batch_id' => '13',
                                                                   'item_unit' => 'No',
                                                                   'vendor_id' => '22988',
                                                                   'created_time' => '2015-12-30',
                                                                   'buyer_id' => '4',
                                                                   'TYPE' => '20',
                                                                   'item_name' => 'Audi',
                                                                   'vendor_currency' => 'INR',
                                                                   'label' => 'Tax',
                                                                   'form_master_id' => '248609',
                                                                   'product_name' => 'Cars',
                                                                   'inquiry_id' => '4075'
                                                                 }
                                                    },
                                           'ExciseGPAmtUnit' => {
                                                                  '10537' => {
                                                                               'created_user' => '3',
                                                                               'attribute_children_id' => '811924',
                                                                               'qcs_no' => '1968',
                                                                               'quotation_id' => '8912',
                                                                               'parent_id' => '248639',
                                                                               'item_id' => '10537',
                                                                               'row_id' => '167874',
                                                                               'identifier' => 'ExciseGPAmtUnit',
                                                                               'product_id' => '5621',
                                                                               'field_value' => '0.000',
                                                                               'item_code' => 'm001',
                                                                               'last_modified_time' => '2015-12-30',
                                                                               'last_modified_user' => '3',
                                                                               'template_id' => '218',
                                                                               'batch_id' => '13',
                                                                               'item_unit' => 'No',
                                                                               'vendor_id' => '22988',
                                                                               'created_time' => '2015-12-30',
                                                                               'buyer_id' => '4',
                                                                               'TYPE' => '20',
                                                                               'item_name' => 'Mercedes',
                                                                               'vendor_currency' => 'INR',
                                                                               'label' => 'ExciseGP Amount',
                                                                               'form_master_id' => '248812',
                                                                               'product_name' => 'Cars',
                                                                               'inquiry_id' => '4075'
                                                                             },
                                                                  '10536' => {
                                                                               'created_user' => '3',
                                                                               'attribute_children_id' => '811923',
                                                                               'qcs_no' => '1968',
                                                                               'quotation_id' => '8912',
                                                                               'parent_id' => '248639',
                                                                               'item_id' => '10536',
                                                                               'row_id' => '167797',
                                                                               'identifier' => 'ExciseGPAmtUnit',
                                                                               'product_id' => '5621',
                                                                               'field_value' => '0.000',
                                                                               'item_code' => 'audi001',
                                                                               'last_modified_time' => '2015-12-30',
                                                                               'last_modified_user' => '3',
                                                                               'template_id' => '218',
                                                                               'batch_id' => '13',
                                                                               'item_unit' => 'No',
                                                                               'vendor_id' => '22988',
                                                                               'created_time' => '2015-12-30',
                                                                               'buyer_id' => '4',
                                                                               'TYPE' => '20',
                                                                               'item_name' => 'Audi',
